Número de documentos(preguntas) del corpus : 954
Número de palabras del corpus: 6054
Palabra: 0 Frec: 4 LogProb: -11.714588975599156
Palabra: 00 Frec: 0 LogProb: -14.036517070486516
Palabra: 000 Frec: 1 LogProb: -13.036517070486516
Palabra: 0000 Frec: 0 LogProb: -14.036517070486516
Palabra: 00237 Frec: 0 LogProb: -14.036517070486516
Palabra: 004 Frec: 0 LogProb: -14.036517070486516
Palabra: 00600 Frec: 0 LogProb: -14.036517070486516
Palabra: 009 Frec: 1 LogProb: -13.036517070486516
Palabra: 00936 Frec: 0 LogProb: -14.036517070486516
Palabra: 01 Frec: 0 LogProb: -14.036517070486516
Palabra: 01031 Frec: 0 LogProb: -14.036517070486516
Palabra: 01654 Frec: 0 LogProb: -14.036517070486516
Palabra: 01722 Frec: 0 LogProb: -14.036517070486516
Palabra: 01775 Frec: 0 LogProb: -14.036517070486516
Palabra: 01830 Frec: 0 LogProb: -14.036517070486516
Palabra: 02 Frec: 0 LogProb: -14.036517070486516
Palabra: 02287e Frec: 1 LogProb: -13.036517070486516
Palabra: 03 Frec: 1 LogProb: -13.036517070486516
Palabra: 04 Frec: 0 LogProb: -14.036517070486516
Palabra: 047 Frec: 0 LogProb: -14.036517070486516
Palabra: 05 Frec: 0 LogProb: -14.036517070486516
Palabra: 07 Frec: 2 LogProb: -12.451554569765362
Palabra: 08 Frec: 0 LogProb: -14.036517070486516
Palabra: 08177 Frec: 0 LogProb: -14.036517070486516
Palabra: 09 Frec: 0 LogProb: -14.036517070486516
Palabra: 0b Frec: 0 LogProb: -14.036517070486516
Palabra: 0kb Frec: 0 LogProb: -14.036517070486516
Palabra: 0m4 Frec: 0 LogProb: -14.036517070486516
Palabra: 0s Frec: 0 LogProb: -14.036517070486516
Palabra: 0x123456789 Frec: 0 LogProb: -14.036517070486516
Palabra: 0x18a15e0 Frec: 0 LogProb: -14.036517070486516
Palabra: 0x80000022 Frec: 0 LogProb: -14.036517070486516
Palabra: 0x80004005 Frec: 1 LogProb: -13.036517070486516
Palabra: 0x8004d024 Frec: 0 LogProb: -14.036517070486516
Palabra: 0x800a03ec Frec: 3 LogProb: -12.03651707048652
Palabra: 1 Frec: 3 LogProb: -12.03651707048652
Palabra: 10 Frec: 0 LogProb: -14.036517070486516
Palabra: 100 Frec: 0 LogProb: -14.036517070486516
Palabra: 1000 Frec: 0 LogProb: -14.036517070486516
Palabra: 1004 Frec: 3 LogProb: -12.03651707048652
Palabra: 1022868890 Frec: 1 LogProb: -13.036517070486516
Palabra: 1024hls Frec: 0 LogProb: -14.036517070486516
Palabra: 1054 Frec: 0 LogProb: -14.036517070486516
Palabra: 109 Frec: 0 LogProb: -14.036517070486516
Palabra: 10cent Frec: 0 LogProb: -14.036517070486516
Palabra: 10g Frec: 0 LogProb: -14.036517070486516
Palabra: 10gas Frec: 0 LogProb: -14.036517070486516
Palabra: 10gr2 Frec: 0 LogProb: -14.036517070486516
Palabra: 11 Frec: 0 LogProb: -14.036517070486516
Palabra: 11g Frec: 0 LogProb: -14.036517070486516
Palabra: 12 Frec: 0 LogProb: -14.036517070486516
Palabra: 12154 Frec: 0 LogProb: -14.036517070486516
Palabra: 1251 Frec: 0 LogProb: -14.036517070486516
Palabra: 12514 Frec: 0 LogProb: -14.036517070486516
Palabra: 12519 Frec: 0 LogProb: -14.036517070486516
Palabra: 12547 Frec: 0 LogProb: -14.036517070486516
Palabra: 12560 Frec: 0 LogProb: -14.036517070486516
Palabra: 12638 Frec: 0 LogProb: -14.036517070486516
Palabra: 127 Frec: 0 LogProb: -14.036517070486516
Palabra: 128bit Frec: 0 LogProb: -14.036517070486516
Palabra: 13 Frec: 0 LogProb: -14.036517070486516
Palabra: 13119 Frec: 0 LogProb: -14.036517070486516
Palabra: 1325 Frec: 0 LogProb: -14.036517070486516
Palabra: 13t11 Frec: 0 LogProb: -14.036517070486516
Palabra: 14 Frec: 0 LogProb: -14.036517070486516
Palabra: 14795 Frec: 0 LogProb: -14.036517070486516
Palabra: 15 Frec: 0 LogProb: -14.036517070486516
Palabra: 15min Frec: 1 LogProb: -13.036517070486516
Palabra: 16 Frec: 0 LogProb: -14.036517070486516
Palabra: 170m Frec: 0 LogProb: -14.036517070486516
Palabra: 18 Frec: 0 LogProb: -14.036517070486516
Palabra: 1900 Frec: 0 LogProb: -14.036517070486516
Palabra: 1970 Frec: 0 LogProb: -14.036517070486516
Palabra: 1d Frec: 1 LogProb: -13.036517070486516
Palabra: 1ga Frec: 0 LogProb: -14.036517070486516
Palabra: 1p Frec: 0 LogProb: -14.036517070486516
Palabra: 1s Frec: 0 LogProb: -14.036517070486516
Palabra: 1z0 Frec: 0 LogProb: -14.036517070486516
Palabra: 2 Frec: 9 LogProb: -10.714588975599156
Palabra: 20 Frec: 1 LogProb: -13.036517070486516
Palabra: 200 Frec: 0 LogProb: -14.036517070486516
Palabra: 2000 Frec: 4 LogProb: -11.714588975599156
